T,W,SR,DSP,DRH,PanE,,,,,,,,
0.408839779,0.379258265,0.271563902,0.6,0.726027397,0.186046512,,,DRH,DSP,SR,W,T,y-intercept
0.348066298,0.905185434,0.178494266,0.4,0.684931507,0.337209302,,,-0.510587819,-0.045187609,0.498389371,0.344759233,0.305221895,0.219679504
0.287292818,0.429602282,0.148911418,0.65,0.698630137,0.151162791,,,0.010764391,0.016983219,0.010419117,0.015133703,0.016140098,0.017525673
0.243093923,0.29887565,0.293501745,0.85,0.616438356,0.197674419,,,0.965829123,0.035647429,#N/A,#N/A,#N/A,#N/A
0,0.511495217,0.339205584,0.3,0.219178082,0.453488372,,,1599.781229,283,#N/A,#N/A,#N/A,#N/A
0.049723757,0.305755999,0.329067642,0.7,0.232876712,0.337209302,,,10.16452366,0.359619196,#N/A,#N/A,#N/A,#N/A
0.436464088,0.398388991,0.294831311,0.55,0.835616438,0.197674419,,,,,,,,
0.342541436,0.279744924,0.329566229,0.55,0.753424658,0.174418605,,,,,,,,
0.331491713,0.281423058,0.391058667,0.55,0.739726027,0.220930233,,,,,,,,
0.480662983,0.391508642,0.276217384,0.65,0.876712329,0.151162791,,,T,W,SR,DSP,DRH,PanE
0.436464088,0.150696426,0.555093901,0.65,0.506849315,0.337209302,,,0.408839779,0.379258265,0.271563902,0.6,0.726027397,0.251750698
0.414364641,0.207249539,0.01927871,0.45,1,0,,,0.348066298,0.905185434,0.178494266,0.4,0.684931507,0.452237934
0.287292818,0.846282933,0.343526674,0.35,0.671232877,0.406976744,,,0.287292818,0.429602282,0.148911418,0.65,0.698630137,0.187786133
0.419889503,0.315824803,0.739737411,0.4,0.671232877,0.441860465,,,0.243093923,0.29887565,0.293501745,0.85,0.616438356,0.220774307
0.513812155,0.421211613,0.761841449,0.5,0.383561644,0.709302326,,,0,0.511495217,0.339205584,0.3,0.219178082,0.492211356
0.403314917,0.454942104,0.528003989,0.5,0.739726027,0.372093023,,,0.049723757,0.305755999,0.329067642,0.7,0.232876712,0.3851788
0.370165746,0.825641886,0.52285192,0.3,0.671232877,0.395348837,,,0.436464088,0.398388991,0.294831311,0.55,0.835616438,0.226645789
0.397790055,0.353918443,0.739903606,0.55,0.712328767,0.430232558,,,0.342541436,0.279744924,0.329566229,0.55,0.753424658,0.204152
0.574585635,0.348548414,0.744557088,0.4,0.589041096,0.581395349,,,0.331491713,0.281423058,0.391058667,0.55,0.739726027,0.239172034
0.55801105,0.30726632,0.810204421,0.45,0.712328767,0.523255814,,,0.480662983,0.391508642,0.276217384,0.65,0.876712329,0.202277862
0.491712707,0.361637859,0.711151737,0.4,0.849315068,0.372093023,,,0.436464088,0.150696426,0.555093901,0.65,0.506849315,0.408838332
0.436464088,0.58633999,0.46534818,0.25,0.698630137,0.406976744,,,0.414364641,0.207249539,0.01927871,0.45,1,-0.08239797
0.635359116,0.401409632,0.922718963,0.5,0.328767123,0.895348837,,,0.287292818,0.846282933,0.343526674,0.35,0.671232877,0.498828361
0.491712707,0.384628293,0.546119329,0.45,0.780821918,0.348837209,,,0.419889503,0.315824803,0.739737411,0.4,0.671232877,0.497078622
0.475138122,0.424232254,0.300149576,0.45,0.917808219,0.174418605,,,0.513812155,0.421211613,0.761841449,0.5,0.383561644,0.726295284
0.585635359,0.41366001,0.523516703,0.3,0.835616438,0.337209302,,,0.403314917,0.454942104,0.528003989,0.5,0.739726027,0.409271316
0.546961326,0.338647424,0.343028087,0.3,0.890410959,0.209302326,,,0.370165746,0.825641886,0.52285192,0.3,0.671232877,0.606517396
0.607734807,0.579459641,0.458035566,0.25,0.780821918,0.406976744,,,0.397790055,0.353918443,0.739903606,0.55,0.712328767,0.479705435
0.546961326,0.676623595,0.685225195,0.5,0.630136986,0.639534884,,,0.574585635,0.348548414,0.744557088,0.4,0.589041096,0.603310304
0.519337017,0.622252056,0.355991358,0.45,0.684931507,0.430232558,,,0.55801105,0.30726632,0.810204421,0.45,0.712328767,0.547283198
0.475138122,1,0.30945654,0.3,0.575342466,0.569767442,,,0.491712707,0.361637859,0.711151737,0.4,0.849315068,0.434332815
0.629834254,0.477093472,0.638856573,0.25,0.835616438,0.430232558,,,0.436464088,0.58633999,0.46534818,0.25,0.698630137,0.479254829
0.546961326,0.350897802,0.344690045,0.25,0.917808219,0.197674419,,,0.635359116,0.401409632,0.922718963,0.5,0.328767123,0.862687921
0.552486188,0.409800302,0.349343527,0.5,0.863013699,0.244186047,,,0.491712707,0.384628293,0.546119329,0.45,0.780821918,0.395085147
0.574585635,0.597919114,0.724447399,0.45,0.712328767,0.569767442,,,0.475138122,0.424232254,0.300149576,0.45,0.917808219,0.215220403
0.596685083,0.428091962,0.941665282,0.4,0.739726027,0.674418605,,,0.585635359,0.41366001,0.523516703,0.3,0.835616438,0.404282589
0.563535912,0.467192482,0.565065647,0.3,0.808219178,0.406976744,,,0.546961326,0.338647424,0.343028087,0.3,0.890410959,0.240972346
0.569060773,0.606981037,0.35549277,0.2,0.835616438,0.302325581,,,0.607734807,0.579459641,0.458035566,0.25,0.780821918,0.48284016
0.651933702,0.449572076,0.886820675,0.35,0.657534247,0.709302326,,,0.546961326,0.676623595,0.685225195,0.5,0.630136986,0.686650488
0.563535912,0.464843094,0.226026259,0.35,0.931506849,0.162790698,,,0.519337017,0.622252056,0.355991358,0.45,0.684931507,0.464077981
0.64640884,0.530625944,0.912414825,0.45,0.684931507,0.720930233,,,0.475138122,1,0.30945654,0.3,0.575342466,0.659205105
0.701657459,0.426581641,0.818181818,0.15,0.780821918,0.593023256,,,0.629834254,0.477093472,0.638856573,0.25,0.835616438,0.505908936
0.806629834,0.420540359,0.739903606,0.2,0.726027397,0.581395349,,,0.546961326,0.350897802,0.344690045,0.25,0.917808219,0.235554497
0.82320442,0.389830508,0.816852252,0.2,0.767123288,0.627906977,,,0.552486188,0.409800302,0.349343527,0.5,0.863013699,0.282604871
0.784530387,0.373888236,0.8976234,0.2,0.753424658,0.674418605,,,0.574585635,0.597919114,0.724447399,0.45,0.712328767,0.639695698
0.773480663,0.504614868,0.805717135,0.3,0.767123288,0.651162791,,,0.596685083,0.428091962,0.941665282,0.4,0.739726027,0.66695736
0.762430939,0.421211613,0.864051853,0.35,0.753424658,0.686046512,,,0.563535912,0.467192482,0.565065647,0.3,0.808219178,0.456194337
0.756906077,0.580298708,0.79724115,0.35,0.753424658,0.662790698,,,0.569060773,0.606981037,0.35549277,0.2,0.835616438,0.40653009
0.696132597,0.370028528,0.808376267,0.4,0.739726027,0.581395349,,,0.651933702,0.449572076,0.886820675,0.35,0.657534247,0.710326315
0.64640884,0.398388991,0.614591989,0.5,0.712328767,0.488372093,,,0.563535912,0.464843094,0.226026259,0.35,0.931506849,0.220960578
0.674033149,0.315824803,0.47714808,0.45,0.821917808,0.325581395,,,0.64640884,0.530625944,0.912414825,0.45,0.684931507,0.73916748
0.756906077,0.350897802,0.746883829,0.3,0.739726027,0.569767442,,,0.701657459,0.426581641,0.818181818,0.15,0.780821918,0.627092214
0.790055249,0.454942104,0.628552435,0.4,0.726027397,0.546511628,,,0.806629834,0.420540359,0.739903606,0.2,0.726027397,0.643133055
0.685082873,0.476254405,0.648163537,0.2,0.753424658,0.523255814,,,0.82320442,0.389830508,0.816852252,0.2,0.767123288,0.651813814
0.635359116,0.532136264,0.664284527,0.4,0.643835616,0.581395349,,,0.784530387,0.373888236,0.8976234,0.2,0.753424658,0.680123849
0.657458564,0.417351905,0.761841449,0.5,0.726027397,0.558139535,,,0.773480663,0.504614868,0.805717135,0.3,0.767123288,0.677945249
0.685082873,0.532136264,0.707661625,0.4,0.767123288,0.523255814,,,0.762430939,0.421211613,0.864051853,0.35,0.753424658,0.671050351
0.685082873,0.446551435,0.575037394,0.3,0.849315068,0.38372093,,,0.756906077,0.580298708,0.79724115,0.35,0.753424658,0.707272461
0.718232044,0.437321698,0.214392554,0.4,0.97260274,0.151162791,,,0.696132597,0.370028528,0.808376267,0.4,0.739726027,0.604892342
0.729281768,0.41214969,0.279208908,0.5,0.931506849,0.186046512,,,0.64640884,0.398388991,0.614591989,0.5,0.712328767,0.515299411
0.64640884,0.373888236,0.413162706,0.4,0.876712329,0.26744186,,,0.674033149,0.315824803,0.47714808,0.45,0.821917808,0.364579825
0.679558011,0.431112603,0.650822669,0.4,0.835616438,0.430232558,,,0.756906077,0.350897802,0.746883829,0.3,0.739726027,0.588750556
0.762430939,0.37606981,0.582350008,0.35,0.890410959,0.360465116,,,0.790055249,0.454942104,0.628552435,0.4,0.726027397,0.588938325
0.624309392,0.415170331,0.485624065,0.45,0.780821918,0.337209302,,,0.685082873,0.476254405,0.648163537,0.2,0.753424658,0.571260458
0.662983425,0.382950159,0.282366628,0.35,0.753424658,0.26744186,,,0.635359116,0.532136264,0.664284527,0.4,0.643835616,0.636047809
0.662983425,0.524416848,0.434601961,0.4,0.698630137,0.406976744,,,0.657458564,0.417351905,0.761841449,0.5,0.726027397,0.593552895
0.674033149,0.540526934,0.095894964,0.35,0.97260274,0.11627907,,,0.685082873,0.532136264,0.707661625,0.4,0.767123288,0.609894089
0.812154696,0.204900151,0.304636862,0.45,0.506849315,0.38372093,,,0.685082873,0.446551435,0.575037394,0.3,0.849315068,0.468041108
0.574585635,0.344017453,0.357320924,0.6,0.808219178,0.220930233,,,0.718232044,0.437321698,0.214392554,0.4,0.97260274,0.226818302
0.662983425,0.168988085,0.413495097,0.65,0.260273973,0.5,,,0.729281768,0.41214969,0.279208908,0.5,0.931506849,0.267692204
0.44198895,0.312636348,0.387734752,0.55,0.630136986,0.290697674,,,0.64640884,0.373888236,0.413162706,0.4,0.876712329,0.324529363
0.447513812,0.256083235,0.326242313,0.4,0.767123288,0.186046512,,,0.679558011,0.431112603,0.650822669,0.4,0.835616438,0.499690665
0.408839779,0.361637859,0.287518697,0.6,0.767123288,0.162790698,,,0.762430939,0.37606981,0.582350008,0.35,0.890410959,0.440504484
0.436464088,0.696425575,0,0.55,0.917808219,0.093023256,,,0.624309392,0.415170331,0.485624065,0.45,0.780821918,0.419076744
0.44198895,0.448733009,0.20392222,0.7,0.808219178,0.186046512,,,0.662983425,0.382950159,0.282366628,0.35,0.753424658,0.333665525
0.143646409,0.984728981,0.302642513,0.25,0,0.779069767,,,0.662983425,0.524416848,0.434601961,0.4,0.698630137,0.498575437
0.38121547,0.089444538,0.185973076,0.65,0.410958904,0.209302326,,,0.674033149,0.540526934,0.095894964,0.35,0.97260274,0.202723145
0.276243094,0.202550764,0.377763005,0.75,0.232876712,0.360465116,,,0.812154696,0.204900151,0.304636862,0.45,0.506849315,0.431980899
0.386740331,0.247021312,0.379757354,0.7,0.410958904,0.348837209,,,0.574585635,0.344017453,0.357320924,0.6,0.808219178,0.287340711
0.331491713,0.485484142,0.27006814,0.4,0.698630137,0.244186047,,,0.662983425,0.168988085,0.413495097,0.65,0.260273973,0.541491227
0.386740331,0.161268669,0.459697524,0.65,0.356164384,0.372093023,,,0.44198895,0.312636348,0.387734752,0.55,0.630136986,0.341167265
0.430939227,0.232421547,0.472993186,0.4,0.438356164,0.337209302,,,0.447513812,0.256083235,0.326242313,0.4,0.767123288,0.223728261
0.408839779,0.41214969,0.502077447,0.6,0.136986301,0.593023256,,,0.408839779,0.361637859,0.287518697,0.6,0.767123288,0.230832579
0.425414365,0.304245679,0.503739405,0.75,0.178082192,0.581395349,,,0.436464088,0.696425575,0,0.55,0.917808219,0.171137764
0.342541436,0.26078201,0.401362805,0.4,0.808219178,0.186046512,,,0.44198895,0.448733009,0.20392222,0.7,0.808219178,0.212768135
0.342541436,0.405940594,0.42795413,0.5,0.780821918,0.244186047,,,0.143646409,0.984728981,0.302642513,0.25,0,0.843817582
0.458563536,0.696425575,0.269569553,0.65,0.821917808,0.209302326,,,0.38121547,0.089444538,0.185973076,0.65,0.410958904,0.229553949
0.375690608,0.502265481,0.241981054,0.55,0.890410959,0.11627907,,,0.276243094,0.202550764,0.377763005,0.75,0.232876712,0.43013346
0.38121547,0.3646585,0.341033738,0.55,0.835616438,0.197674419,,,0.386740331,0.247021312,0.379757354,0.7,0.410958904,0.396091057
0.392265193,0.551938245,0.512381586,0.6,0.602739726,0.430232558,,,0.331491713,0.485484142,0.27006814,0.4,0.698630137,0.29796902
0.651933702,0.08558483,0.636529832,0.5,0.068493151,0.674418605,,,0.386740331,0.161268669,0.459697524,0.65,0.356164384,0.427786958
0.447513812,0.380768585,0.63071298,0.6,0.739726027,0.360465116,,,0.430939227,0.232421547,0.472993186,0.4,0.438356164,0.449082108
0.889502762,0.338647424,0.719793917,0.4,0.082191781,1,,,0.408839779,0.41214969,0.502077447,0.6,0.136986301,0.682115357
0.906077348,0.268333613,0.766162539,0.25,0.136986301,0.988372093,,,0.425414365,0.304245679,0.503739405,0.75,0.178082192,0.611944375
0.607734807,0.319516697,0.760013296,0.45,0.219178082,0.802325581,,,0.342541436,0.26078201,0.401362805,0.4,0.808219178,0.210247723
0.585635359,0.338647424,0.764999169,0.5,0.136986301,0.813953488,,,0.342541436,0.405940594,0.42795413,0.5,0.780821918,0.297942372
0.55801105,0.319516697,0.771647,0.5,0.712328767,0.488372093,,,0.458563536,0.696425575,0.269569553,0.65,0.821917808,0.356675314
0.55801105,0.359288471,0.695695529,0.4,0.849315068,0.395348837,,,0.375690608,0.502265481,0.241981054,0.55,0.890410959,0.200273291
0.552486188,0.476254405,0.481801562,0.3,0.794520548,0.337209302,,,0.38121547,0.3646585,0.341033738,0.55,0.835616438,0.21771199
0.44198895,0.597080047,0.276882167,0.65,0.808219178,0.279069767,,,0.392265193,0.551938245,0.512381586,0.6,0.602739726,0.506952163
0.403314917,0.584158416,0.441415988,0.55,0.726027397,0.38372093,,,0.651933702,0.08558483,0.636529832,0.5,0.068493151,0.716645187
0.486187845,0.446551435,0.92321755,0.45,0.739726027,0.569767442,,,0.447513812,0.380768585,0.63071298,0.6,0.739726027,0.436232597
0.436464088,0.646081557,0.886820675,0.65,0.684931507,0.61627907,,,0.889502762,0.338647424,0.719793917,0.4,0.082191781,0.941447684
0.508287293,0.50914583,0.95828486,0.55,0.643835616,0.697674419,,,0.906077348,0.268333613,0.766162539,0.25,0.136986301,0.916945043
0.679558011,0.341668065,0.970583347,0.4,0.671232877,0.697674419,,,0.607734807,0.319516697,0.760013296,0.45,0.219178082,0.794725162
0.453038674,0.402080886,0.67242812,0.3,0.931506849,0.290697674,,,0.585635359,0.338647424,0.764999169,0.5,0.136986301,0.838734341
0.491712707,0.516865246,0.285191956,0.25,0.835616438,0.244186047,,,0.55801105,0.319516697,0.771647,0.5,0.712328767,0.531290384
0.563535912,0.603121329,0.586338707,0.3,0.780821918,0.465116279,,,0.55801105,0.359288471,0.695695529,0.4,0.849315068,0.445813743
0.64640884,0.428091962,0.946983547,0.35,0.712328767,0.662790698,,,0.552486188,0.476254405,0.481801562,0.3,0.794520548,0.422374185
0.569060773,0.528276556,0.684228021,0.3,0.780821918,0.5,,,0.44198895,0.597080047,0.276882167,0.65,0.808219178,0.317788974
0.53038674,0.425071321,0.322253615,0.45,0.904109589,0.186046512,,,0.403314917,0.584158416,0.441415988,0.55,0.726027397,0.42868798
0.541436464,0.394529283,0.555260096,0.2,0.780821918,0.38372093,,,0.486187845,0.446551435,0.92321755,0.45,0.739726027,0.630039968
0.541436464,0.412820943,0.352999834,0.3,0.835616438,0.26744186,,,0.436464088,0.646081557,0.886820675,0.65,0.684931507,0.704971418
0.629834254,0.332606142,0.289679242,0.2,0.904109589,0.186046512,,,0.508287293,0.50914583,0.95828486,0.55,0.643835616,0.726720864
0.696132597,0.399060245,0.92205418,0.45,0.726027397,0.686046512,,,0.679558011,0.341668065,0.970583347,0.4,0.671232877,0.702953543
0.662983425,0.386809867,0.759680904,0.4,0.767123288,0.546511628,,,0.453038674,0.402080886,0.67242812,0.3,0.931506849,0.383883842
0.878453039,0.454942104,0.346019611,0.5,0.821917808,0.337209302,,,0.491712707,0.516865246,0.285191956,0.25,0.835616438,0.305290071
0.773480663,0.407450915,0.420807711,0.35,0.849315068,0.360465116,,,0.563535912,0.603121329,0.586338707,0.3,0.780821918,0.54162602
0.767955801,0.532807518,0.647664949,0.35,0.767123288,0.558139535,,,0.64640884,0.428091962,0.946983547,0.35,0.712328767,0.701032793
0.613259669,0.339486491,0.51221539,0.2,0.876712329,0.302325581,,,0.569060773,0.528276556,0.684228021,0.3,0.780821918,0.558599376
0.784530387,0.470884377,0.722619245,0.15,0.821917808,0.546511628,,,0.53038674,0.425071321,0.322253615,0.45,0.904109589,0.250469822
0.790055249,0.583319349,0.748545787,0.1,0.849315068,0.558139535,,,0.541436464,0.394529283,0.555260096,0.2,0.780821918,0.430546097
0.784530387,0.428931029,0.809872029,0,0.849315068,0.569767442,,,0.541436464,0.412820943,0.352999834,0.3,0.835616438,0.305432763
0.784530387,0.387648934,0.698853249,0.15,0.808219178,0.5,,,0.629834254,0.332606142,0.289679242,0.2,0.904109589,0.234498857
1,0.389159255,0.730596643,0.05,0.575342466,0.779069767,,,0.696132597,0.399060245,0.92205418,0.45,0.726027397,0.679277553
0.70718232,0.432790737,0.691540635,0.25,0.767123288,0.534883721,,,0.662983425,0.386809867,0.759680904,0.4,0.767123288,0.564027729
0.756906077,0.417351905,0.643510055,0.25,0.739726027,0.511627907,,,0.878453039,0.454942104,0.346019611,0.5,0.821917808,0.421628672
0.668508287,0.347038094,0.582183813,0.3,0.780821918,0.406976744,,,0.773480663,0.407450915,0.420807711,0.35,0.849315068,0.398395141
0.629834254,0.315824803,0.531992687,0.25,0.726027397,0.38372093,,,0.767955801,0.532807518,0.647664949,0.35,0.767123288,0.607846844
0.629834254,0.516865246,0.63187635,0.55,0.726027397,0.5,,,0.613259669,0.339486491,0.51221539,0.2,0.876712329,0.35741788
0.591160221,0.207249539,0.612265248,0.35,0.890410959,0.290697674,,,0.784530387,0.470884377,0.722619245,0.15,0.821917808,0.60360598
0.674033149,0.353247189,0.16220708,0.5,0.794520548,0.209302326,,,0.790055249,0.583319349,0.748545787,0.1,0.849315068,0.656809506
0.502762431,0.116965934,0.206082765,0.35,0.98630137,0.034883721,,,0.784530387,0.428931029,0.809872029,0,0.849315068,0.621103277
0.497237569,0.172008726,0.35117168,0.6,0.753424658,0.186046512,,,0.784530387,0.387648934,0.698853249,0.15,0.808219178,0.561500067
0.46961326,0.308105387,0.14093402,0.5,0.849315068,0.104651163,,,1,0.389159255,0.730596643,0.05,0.575342466,0.767185463
0.364640884,0.238462829,0.371447565,0.65,0.561643836,0.23255814,,,0.70718232,0.432790737,0.691540635,0.25,0.767123288,0.57091664
0.359116022,0.34485652,0.222868539,0.45,0.657534247,0.220930233,,,0.756906077,0.417351905,0.643510055,0.25,0.739726027,0.569233893
0.35359116,0.513005538,0.348512548,0.55,0.383561644,0.453488372,,,0.668508287,0.347038094,0.582183813,0.3,0.780821918,0.456974241
0.325966851,0.266823292,0.068472661,0.4,0.780821918,0.093023256,,,0.629834254,0.315824803,0.531992687,0.25,0.726027397,0.436421321
0.35359116,0.153717067,0.283529998,0.55,0.479452055,0.209302326,,,0.629834254,0.516865246,0.63187635,0.55,0.726027397,0.562630155
0.408839779,0.159758349,0.264417484,0.8,0.205479452,0.348837209,,,0.591160221,0.207249539,0.612265248,0.35,0.890410959,0.32757569
0.320441989,0.176539688,0.292670766,0.5,0.630136986,0.151162791,,,0.674033149,0.353247189,0.16220708,0.5,0.794520548,0.236095878
0.314917127,0.386138614,0.086421805,0.55,0.945205479,0.034883721,,,0.502762431,0.116965934,0.206082765,0.35,0.98630137,0.008786992
0.287292818,0.477093472,0.101878012,0.8,0.890410959,0.034883721,,,0.497237569,0.172008726,0.35117168,0.6,0.753424658,0.211655298
0.049723757,0.135257594,0.126807379,0.9,0.575342466,0.081395349,,,0.46961326,0.308105387,0.14093402,0.5,0.849315068,0.114917646
0.232044199,0.188118812,0.313279043,0.6,0.561643836,0.174418605,,,0.364640884,0.238462829,0.371447565,0.65,0.561643836,0.30669509
0.337016575,0.219499916,0.34053515,0.6,0.164383562,0.406976744,,,0.359116022,0.34485652,0.222868539,0.45,0.657534247,0.23865662
0.259668508,0.37455949,0.323749377,0.75,0.684931507,0.255813953,,,0.35359116,0.513005538,0.348512548,0.55,0.383561644,0.510220473
