0.290322581,0.155096222,0.182902277,0.615384615,0.602564103,0.097087379
0.599078341,0.288952245,0.917918538,0.5,0.602564103,0.59223301
0.488479263,0.299928724,0.939445563,0.461538462,0.782051282,0.475728155
0.539170507,0.333713471,0.934954313,0.307692308,0.653846154,0.563106796
0.557603687,0.410976479,0.901657116,0.384615385,0.717948718,0.533980583
0.534562212,0.311617962,0.844045222,0.423076923,0.743589744,0.446601942
0.470046083,0.354526016,0.645655877,0.346153846,0.807692308,0.310679612
0.456221198,0.371347113,0.695988849,0.423076923,0.692307692,0.398058252
0.479262673,0.255737705,0.591141397,0.5,0.743589744,0.310679612
0.502304147,0.376621525,0.904599659,0.5,0.679487179,0.553398058
0.419354839,1,0.62350937,0.269230769,0.525641026,0.621359223
0.437788018,0.374625802,0.879975221,0.384615385,0.58974359,0.553398058
0.488479263,0.352530292,0.915440607,0.5,0.487179487,0.611650485
0.534562212,0.337562366,0.880594703,0.5,0.538461538,0.582524272
0.589861751,0.25445474,0.933870218,0.384615385,0.641025641,0.563106796
0.400921659,0.518175339,0.828093542,0.576923077,0.512820513,0.582524272
0.414746544,0.569493942,0.973981725,0.615384615,0.564102564,0.660194175
0.451612903,0.410976479,0.904599659,0.538461538,0.538461538,0.59223301
0.460829493,0.327868852,1,0.461538462,0.653846154,0.563106796
0.437788018,0.36421953,0.714883073,0.423076923,0.666666667,0.427184466
0.442396313,0.345402708,0.777450829,0.384615385,0.756410256,0.398058252
0.456221198,0.340841055,0.391048475,0.461538462,0.820512821,0.184466019
0.474654378,0.534996436,0.802385009,0.461538462,0.692307692,0.504854369
0.470046083,0.345402708,0.431159981,0.346153846,0.679487179,0.281553398
0.516129032,0.382466144,0.6053895,0.461538462,0.641025641,0.40776699
0.511520737,0.277263008,0.727582469,0.384615385,0.730769231,0.398058252
0.525345622,0.378474697,0.855660523,0.384615385,0.641025641,0.553398058
0.599078341,0.411689237,0.973826855,0.346153846,0.679487179,0.621359223
0.511520737,0.515609408,0.482422177,0.269230769,0.833333333,0.252427184
0.548387097,0.344119743,0.613752517,0.307692308,0.807692308,0.32038835
0.548387097,0.282394868,0.401115069,0.307692308,0.782051282,0.213592233
0.525345622,0.288952245,0.647669196,0.384615385,0.769230769,0.339805825
0.529953917,0.353243051,0.876722936,0.346153846,0.666666667,0.533980583
0.585253456,0.344832502,0.910484745,0.384615385,0.666666667,0.582524272
0.608294931,0.28766928,0.92968871,0.346153846,0.705128205,0.54368932
0.626728111,0.32002851,0.918538021,0.423076923,0.730769231,0.553398058
0.594470046,0.359657876,0.917918538,0.423076923,0.730769231,0.54368932
0.566820276,0.318175339,0.804553198,0.346153846,0.743589744,0.45631068
0.566820276,0.348681397,0.839863714,0.5,0.679487179,0.524271845
0.594470046,0.275980043,0.523617779,0.384615385,0.717948718,0.32038835
0.631336406,0.275267284,0.809044448,0.346153846,0.717948718,0.485436893
0.6359447,0.280541696,0.738113675,0.461538462,0.807692308,0.398058252
0.6359447,0.336279401,0.737649063,0.461538462,0.743589744,0.45631068
0.649769585,0.331147541,0.870528109,0.423076923,0.666666667,0.572815534
0.677419355,0.361653599,0.719993805,0.5,0.717948718,0.475728155
0.760368664,0.396721311,0.863094316,0.461538462,0.679487179,0.611650485
0.723502304,0.504490378,0.851788756,0.5,0.730769231,0.59223301
0.695852535,0.416250891,0.88663466,0.5,0.782051282,0.563106796
0.658986175,0.328581611,0.686541738,0.461538462,0.820512821,0.388349515
0.631336406,0.304490378,0.401579681,0.538461538,0.782051282,0.252427184
0.649769585,0.301211689,0.680656652,0.461538462,0.782051282,0.398058252
0.640552995,0.240912331,0.324918693,0.538461538,0.794871795,0.194174757
0.677419355,0.48510335,0.782716432,0.5,0.679487179,0.582524272
0.658986175,0.344119743,0.624903206,0.461538462,0.743589744,0.40776699
0.640552995,0.375908767,0.565897476,0.384615385,0.769230769,0.359223301
0.631336406,0.33699216,0.899953539,0.423076923,0.615384615,0.621359223
0.626728111,0.337562366,0.770017036,0.423076923,0.653846154,0.514563107
0.599078341,0.307056308,0.71890971,0.384615385,0.717948718,0.427184466
0.612903226,0.368210976,0.856589748,0.307692308,0.653846154,0.572815534
0.622119816,0.353243051,0.869444014,0.423076923,0.564102564,0.640776699
0.622119816,0.439629366,0.886015177,0.423076923,0.641025641,0.611650485
0.622119816,0.379187455,0.881678798,0.384615385,0.717948718,0.54368932
0.594470046,0.302494654,0.851169274,0.307692308,0.717948718,0.485436893
0.594470046,0.281111903,0.790924578,0.307692308,0.692307692,0.466019417
0.580645161,0.296079829,0.702493418,0.307692308,0.717948718,0.40776699
0.548387097,0.334996436,0.415208301,0.269230769,0.807692308,0.223300971
0.552995392,0.320741269,0.344122658,0.192307692,0.782051282,0.213592233
0.617511521,0.475980043,0.720923029,0.384615385,0.692307692,0.495145631
0.64516129,0.348681397,0.437974291,0.384615385,0.730769231,0.300970874
0.732718894,0.277833215,0.683134583,0.423076923,0.641025641,0.485436893
0.760368664,0.242195296,0.734861391,0.384615385,0.666666667,0.495145631
0.760368664,0.248039914,0.745702339,0.269230769,0.666666667,0.495145631
0.677419355,0.298075552,0.795725569,0.269230769,0.743589744,0.485436893
0.6359447,0.375908767,0.647978938,0.153846154,0.807692308,0.359223301
0.64516129,0.368210976,0.755768933,0.230769231,0.769230769,0.45631068
1,0.387598004,0.774353415,0.192307692,0.358974359,0.86407767
0.967741935,0.315609408,0.774818027,0.153846154,0.346153846,0.825242718
0.640552995,0.383749109,0.538795106,0.307692308,0.794871795,0.310679612
0.599078341,0.36421953,0.407000155,0.307692308,0.769230769,0.27184466
0.599078341,0.44932288,0.719374322,0.423076923,0.666666667,0.504854369
0.576036866,0.246756949,0.567136441,0.384615385,0.666666667,0.349514563
0.534562212,0.257163222,0.317794641,0.307692308,0.730769231,0.203883495
0.529953917,0.230506058,0.220071241,0.346153846,0.782051282,0.13592233
0.525345622,0.464861012,0.30617934,0.307692308,0.666666667,0.310679612
0.543778802,0.29280114,0.619792473,0.5,0.512820513,0.466019417
0.520737327,0.228510335,0.682050488,0.538461538,0.615384615,0.40776699
0.543778802,0.200570207,0.629549326,0.461538462,0.705128205,0.339805825
0.562211982,0.319458304,0.388415673,0.5,0.679487179,0.27184466
0.543778802,0.2297933,0.566516958,0.615384615,0.679487179,0.330097087
0.529953917,0.319458304,0.647514326,0.538461538,0.730769231,0.339805825
0.539170507,0.233784747,0.661297816,0.423076923,0.807692308,0.27184466
0.539170507,0.210976479,0.587734242,0.384615385,0.794871795,0.233009709
0.529953917,0.305773343,0.380362397,0.461538462,0.820512821,0.174757282
0.534562212,0.301211689,0.47855041,0.384615385,0.858974359,0.194174757
0.525345622,0.215538133,0.312529038,0.461538462,0.858974359,0.116504854
0.516129032,0.263578047,0.468328945,0.5,0.769230769,0.233009709
0.571428571,0.342836778,0.59873006,0.615384615,0.666666667,0.388349515
0.668202765,0.343406985,0.610500232,0.615384615,0.538461538,0.514563107
0.700460829,0.127156094,0.594703423,0.346153846,0.423076923,0.475728155
0.608294931,0.153813257,0.61003562,0.346153846,0.679487179,0.349514563
0.539170507,0.244761226,0.51711321,0.538461538,0.756410256,0.262135922
0.502304147,0.274697078,0.354808735,0.615384615,0.705128205,0.223300971
0.529953917,0.295367071,0.500542047,0.423076923,0.846153846,0.194174757
0.571428571,0.307056308,0.527799288,0.423076923,0.769230769,0.262135922
0.580645161,0.379187455,0.258943782,0.461538462,0.820512821,0.174757282
0.529953917,0.271988596,0.094006505,0.346153846,0.897435897,0.058252427
0.497695853,0.233071989,0.151308657,0.423076923,0.884615385,0.038834951
0.460829493,0.212259444,0.259098653,0.461538462,0.858974359,0.077669903
0.520737327,0.396008553,0.43766455,0.423076923,0.730769231,0.27184466
0.488479263,0.352530292,0.367198389,0.423076923,0.679487179,0.262135922
0.483870968,0.267426942,0.390583862,0.346153846,0.628205128,0.27184466
0.479262673,0.295367071,0.405451448,0.5,0.576923077,0.310679612
0.470046083,0.31746258,0.285271798,0.576923077,0.602564103,0.233009709
0.456221198,0.26300784,0.47622735,0.5,0.692307692,0.233009709
0.483870968,0.196008553,0.380672139,0.461538462,0.794871795,0.145631068
0.460829493,0.295367071,0.2879046,0.538461538,0.705128205,0.174757282
0.483870968,0.261012117,0.300139384,0.5,0.692307692,0.184466019
0.488479263,0.12002851,0.445098343,0.423076923,0.730769231,0.174757282
0.423963134,0.240199572,0.254917144,0.423076923,0.833333333,0.087378641
0.419354839,0.331717748,0.087347065,0.5,0.833333333,0.077669903
0.460829493,0.220099786,0.308812142,0.538461538,0.653846154,0.165048544
0.3640553,0.590876693,0.187238656,0.538461538,0.743589744,0.184466019
0.299539171,0.2,0.356512312,0.730769231,0.615384615,0.174757282
0.258064516,0.06557377,0.221929689,0.769230769,0.243589744,0.203883495
0.313364055,0.221382751,0.393526405,0.653846154,0.230769231,0.359223301
0.341013825,0.124590164,0.340870373,0.615384615,0.269230769,0.27184466
0.276497696,0.474697078,0.02276599,0.384615385,0.987179487,0
0.33640553,0.226514612,0.221619947,0.461538462,0.794871795,0.067961165
0.313364055,0.102494654,0.358990243,0.730769231,0.602564103,0.145631068
0.396313364,0.083677833,0.363636364,0.730769231,0.307692308,0.27184466
0.414746544,0.067426942,0.363481493,0.692307692,0.153846154,0.339805825
0.442396313,0.123307199,0.314077745,0.653846154,0.128205128,0.378640777
0.331797235,0.109622238,0.16091064,0.730769231,0.243589744,0.233009709
0.594470046,0.688952245,0.327396624,0.423076923,0.025641026,0.951456311
0.548387097,0.337562366,0.308812142,0.423076923,0.115384615,0.572815534
0.32718894,0.042765502,0.32879046,0.576923077,0.474358974,0.184466019
0.35483871,0.149964362,0.326312529,0.730769231,0.205128205,0.310679612
0.30875576,0.02209551,0.314852098,0.692307692,0.41025641,0.155339806
0.276497696,0.324019957,0.136595942,0.538461538,0.756410256,0.087378641
0.331797235,0.732430506,0.00449125,0.461538462,0.858974359,0.077669903
0.216589862,0.259729152,0.112126374,0.653846154,0.756410256,0.077669903
0.262672811,0.205844619,0.184141242,0.615384615,0.705128205,0.097087379
0.267281106,0.42209551,0.270404212,0.653846154,0.653846154,0.184466019
0.198156682,0.220669993,0.271798049,0.846153846,0.628205128,0.126213592
0.230414747,0.145402708,0.235713179,0.769230769,0.692307692,0.077669903
0.211981567,0.443478261,0.120644262,0.615384615,0.730769231,0.077669903
0.184331797,0.684390592,0.178411027,0.461538462,0.525641026,0.252427184
0.096774194,0.2,0.276134428,0.692307692,0.551282051,0.145631068
0.087557604,0.120741269,0.307108564,0.884615385,0.384615385,0.155339806
0.101382488,0.142836778,0.232770637,0.692307692,0.628205128,0.087378641
0.161290323,0.131432644,0.135202106,0.538461538,0.551282051,0.106796117
0.267281106,0.175908767,0.312219297,0.538461538,0.294871795,0.281553398
0.313364055,0.083107627,0.105466935,0.538461538,0.307692308,0.174757282
0.170506912,0.664861012,0.289298436,0.692307692,0.461538462,0.32038835
0.064516129,0.181183179,0.314542357,1,0.525641026,0.13592233
0.119815668,0.20256593,0.334985287,0.846153846,0.333333333,0.213592233
0.299539171,0.355096222,0.327396624,0.692307692,0.41025641,0.330097087
0.244239631,0.511617962,0.356822054,0.884615385,0.038461538,0.553398058
0.124423963,0.176621525,0.34241908,0.923076923,0.269230769,0.223300971
0.152073733,0.211689237,0.347529813,0.846153846,0.538461538,0.174757282
0.433179724,0.179757662,0.338237572,0.538461538,0.128205128,0.40776699
0.428571429,0.114183892,0.141861546,0.538461538,0.179487179,0.291262136
0.474654378,0.198004277,0.075267152,0.423076923,0.192307692,0.310679612
0.304147465,0.211689237,0.333746322,0.423076923,0.564102564,0.184466019
0.248847926,0.235067712,0.120334521,0.423076923,0.782051282,0.048543689
0.225806452,0.252601568,0.354344123,0.538461538,0.730769231,0.116504854
0.239631336,0.173913043,0.382685458,0.576923077,0.294871795,0.27184466
0.193548387,0.2,0.273191885,0.692307692,0.653846154,0.106796117
0.313364055,0.129864576,0.384234164,0.538461538,0.217948718,0.291262136
0.258064516,0.374625802,0.314697228,0.769230769,0.641025641,0.174757282
0.244239631,0.692230934,0.098342884,0.576923077,0.935897436,0.077669903
0.119815668,0.66557377,0.227659904,0.615384615,0.423076923,0.330097087
0.294930876,0.352530292,0.146197925,0.615384615,0.205128205,0.388349515
0.276497696,0.241482537,0.082855815,0.807692308,0.91025641,0.058252427
0.188940092,0.314183892,0.494037479,0.884615385,0.628205128,0.203883495
0.184331797,0.271988596,0.490475453,0.846153846,0.679487179,0.174757282
0.207373272,0.301924448,0.31980796,0.576923077,0.807692308,0.087378641
0.281105991,0.281824661,0.250425894,0.538461538,0.769230769,0.106796117
0.304147465,0.371347113,0.445408084,0.615384615,0.743589744,0.184466019
0.525345622,0.245473984,0.399566362,0.692307692,0.115384615,0.504854369
0.516129032,0.208410549,0.407000155,0.576923077,0.397435897,0.368932039
0.525345622,0.237633642,0.419854422,0.653846154,0.256410256,0.40776699
0.331797235,0.396721311,0.429766145,0.384615385,0.705128205,0.233009709
0.294930876,0.28766928,0.437045067,0.5,0.628205128,0.223300971
0.216589862,0.653171775,0.388105932,0.307692308,0.525641026,0.330097087
0.216589862,0.299928724,0.529038253,0.653846154,0.371794872,0.330097087
0.493087558,0.273984319,0.586959888,0.346153846,0.448717949,0.40776699
0.35483871,0.301924448,0.57364101,0.653846154,0.692307692,0.262135922
0.341013825,0.44932288,0.505962521,0.653846154,0.743589744,0.233009709
0.373271889,0.494796864,0.483970884,0.692307692,0.782051282,0.223300971
0.350230415,0.330434783,0.606318724,0.461538462,0.666666667,0.300970874
0.322580645,0.374625802,0.390583862,0.576923077,0.679487179,0.223300971
0.368663594,0.297362794,0.615765836,0.615384615,0.58974359,0.32038835
0.391705069,0.230506058,0.641938981,0.576923077,0.641025641,0.300970874
0.470046083,0.331147541,0.665479325,0.5,0.692307692,0.368932039
0.35483871,0.325873129,0.476382221,0.615384615,0.641025641,0.27184466
0.32718894,0.610976479,0.119250426,0.461538462,1,0.058252427
0.31797235,0.34212402,0.704196996,0.576923077,0.58974359,0.388349515
0.391705069,0.256450463,0.745082856,0.692307692,0.58974359,0.398058252
0.400921659,0.337562366,0.702493418,0.653846154,0.782051282,0.32038835
0.447004608,0.338275125,0.718599969,0.576923077,0.717948718,0.368932039
0.465437788,0.316179615,0.738423416,0.5,0.653846154,0.417475728
0.442396313,0.295367071,0.734241908,0.538461538,0.628205128,0.398058252
0.479262673,0.37790449,0.708533375,0.5,0.653846154,0.417475728
0.755760369,0.261582324,0.796345052,0.461538462,0.320512821,0.757281553
0.806451613,0.163649323,0.796809664,0.423076923,0.128205128,0.815533981
0.603686636,0.244048468,0.757627381,0.307692308,0.487179487,0.553398058
0.423963134,0.409123307,0.291002013,0.346153846,0.743589744,0.203883495
0.465437788,0.298075552,0.477311445,0.461538462,0.628205128,0.32038835
0.460829493,0.461012117,0.54870683,0.461538462,0.717948718,0.330097087
0.474654378,0.396721311,0.481338083,0.461538462,0.653846154,0.339805825
0.460829493,0.316179615,0.643797429,0.423076923,0.730769231,0.330097087
0.35483871,0.462295082,0.795570698,0.538461538,0.435897436,0.582524272
0.368663594,0.499358517,0.804862939,0.653846154,0.564102564,0.524271845
0.437788018,0.291518175,0.789685613,0.461538462,0.564102564,0.45631068
0.465437788,0.309052031,0.804708069,0.461538462,0.641025641,0.446601942
0.474654378,0.448039914,0.837230912,0.538461538,0.602564103,0.54368932
0.447004608,0.419387028,0.792008673,0.538461538,0.730769231,0.417475728
0.465437788,0.266856736,0.889112591,0.5,0.679487179,0.466019417
0.474654378,0.304490378,0.560631872,0.384615385,0.769230769,0.27184466
0.474654378,0.308339273,0.668266997,0.423076923,0.769230769,0.330097087
0.479262673,0.286386315,0.753445873,0.538461538,0.717948718,0.398058252
0.483870968,0.430506058,0.715967167,0.384615385,0.730769231,0.40776699
0.493087558,0.757804704,0.606163853,0.423076923,0.756410256,0.436893204
0.391705069,0.702637206,0.428372309,0.538461538,0.564102564,0.446601942
0.410138249,0.485673557,0.420319034,0.423076923,0.641025641,0.349514563
0.405529954,0.409693514,0.391513087,0.384615385,0.641025641,0.291262136
0.456221198,0.327868852,0.671674152,0.384615385,0.653846154,0.40776699
0.428571429,0.353243051,0.352021062,0.538461538,0.756410256,0.223300971
0.516129032,0.375908767,0.897010996,0.5,0.615384615,0.582524272
0.493087558,0.440199572,0.871767074,0.538461538,0.730769231,0.495145631
0.511520737,0.518745545,0.824376646,0.538461538,0.615384615,0.563106796
0.460829493,0.427940128,0.85024005,0.423076923,0.666666667,0.514563107
0.437788018,0.423948681,0.688709927,0.461538462,0.692307692,0.40776699
0.465437788,0.442195296,0.801920396,0.5,0.666666667,0.504854369
0.460829493,0.381753386,0.861390739,0.5,0.602564103,0.54368932
0.419354839,0.361653599,0.420938516,0.538461538,0.743589744,0.233009709
0.428571429,0.321454027,0.384853647,0.538461538,0.743589744,0.223300971
0.465437788,0.440199572,0.610809974,0.423076923,0.602564103,0.436893204
0.488479263,0.37790449,0.903515565,0.538461538,0.551282051,0.621359223
0.497695853,0.496079829,0.589902431,0.5,0.679487179,0.40776699
0.474654378,0.42209551,0.396159207,0.5,0.794871795,0.233009709
0.465437788,0.351247327,0.637447731,0.384615385,0.794871795,0.300970874
0.493087558,0.333713471,0.7686232,0.307692308,0.794871795,0.368932039
0.511520737,0.32002851,0.767229363,0.423076923,0.743589744,0.40776699
0.543778802,0.295367071,0.884156729,0.384615385,0.717948718,0.495145631
0.552995392,0.315609408,0.807495741,0.346153846,0.756410256,0.436893204
0.65437788,0.422665716,0.702493418,0.307692308,0.679487179,0.504854369
0.64516129,0.333143264,0.903205823,0.269230769,0.666666667,0.59223301
0.548387097,0.418816821,0.913272418,0.230769231,0.782051282,0.504854369
0.516129032,0.359657876,0.886015177,0.230769231,0.730769231,0.495145631
0.493087558,0.470705631,0.726808115,0.307692308,0.653846154,0.495145631
0.566820276,0.520741269,0.949357287,0.384615385,0.692307692,0.621359223
0.571428571,0.551960086,0.859532291,0.384615385,0.743589744,0.54368932
0.548387097,0.562366358,0.930308193,0.576923077,0.653846154,0.640776699
0.571428571,0.382466144,0.967322286,0.461538462,0.692307692,0.601941748
0.562211982,0.311617962,0.868669661,0.423076923,0.692307692,0.504854369
0.557603687,0.261582324,0.872541428,0.423076923,0.679487179,0.495145631
0.557603687,0.489522452,0.781942078,0.423076923,0.807692308,0.417475728
0.589861751,0.376621525,0.752206907,0.5,0.769230769,0.436893204
0.608294931,0.327868852,0.827783801,0.461538462,0.717948718,0.514563107
0.603686636,0.344119743,0.796809664,0.384615385,0.705128205,0.495145631
0.594470046,0.385032074,0.597955707,0.538461538,0.705128205,0.398058252
0.626728111,0.541553813,0.822363327,0.538461538,0.730769231,0.553398058
0.585253456,0.477833215,0.853802075,0.461538462,0.756410256,0.504854369
0.612903226,0.337562366,0.953074183,0.346153846,0.692307692,0.582524272
0.566820276,0.416821098,0.695214496,0.5,0.743589744,0.40776699
0.576036866,0.340841055,0.816633111,0.538461538,0.692307692,0.495145631
0.576036866,0.349251604,0.889732074,0.5,0.705128205,0.54368932
0.603686636,0.358374911,0.911878581,0.461538462,0.692307692,0.582524272
0.65437788,0.323307199,0.602911569,0.346153846,0.794871795,0.339805825
0.668202765,0.51489665,0.932476382,0.538461538,0.743589744,0.631067961
0.617511521,0.49280114,0.6439523,0.461538462,0.743589744,0.427184466
0.617511521,0.323307199,0.780857984,0.384615385,0.717948718,0.475728155
0.649769585,0.347398432,0.813845439,0.423076923,0.717948718,0.514563107
0.677419355,0.315609408,0.90940065,0.384615385,0.717948718,0.572815534
0.649769585,0.344119743,0.869289144,0.346153846,0.679487179,0.563106796
0.640552995,0.342836778,0.863094316,0.346153846,0.692307692,0.553398058
0.658986175,0.331147541,0.859687161,0.384615385,0.679487179,0.572815534
0.686635945,0.358374911,0.88895772,0.423076923,0.641025641,0.621359223
0.65437788,0.313613685,0.587734242,0.346153846,0.769230769,0.359223301
0.69124424,0.425231646,0.864178411,0.461538462,0.756410256,0.563106796
0.67281106,0.348681397,0.872696299,0.346153846,0.705128205,0.563106796
0.603686636,0.383749109,0.824376646,0.307692308,0.653846154,0.553398058
0.603686636,0.387027798,0.60089825,0.384615385,0.58974359,0.485436893
0.608294931,0.341553813,0.706365185,0.384615385,0.538461538,0.553398058
0.617511521,0.401853172,0.775127768,0.461538462,0.653846154,0.553398058
0.603686636,0.344832502,0.751122812,0.346153846,0.641025641,0.514563107
0.594470046,0.400570207,0.687316091,0.346153846,0.615384615,0.514563107
