0.290322581,0.155096222,0.182902277,0.615384615,0.602564103,0.097087379
0.589861751,0.361653599,0.61220381,0.346153846,0.653846154,0.436893204
0.566820276,0.445473984,0.734861391,0.346153846,0.730769231,0.427184466
0.576036866,0.404561654,0.76180889,0.384615385,0.730769231,0.436893204
0.589861751,0.338987883,0.676010531,0.384615385,0.756410256,0.368932039
0.65437788,0.455880257,0.742295184,0.346153846,0.666666667,0.514563107
0.68202765,0.418104063,0.79138919,0.307692308,0.628205128,0.572815534
0.599078341,0.344832502,0.743534149,0.307692308,0.692307692,0.446601942
0.562211982,0.324019957,0.506891745,0.269230769,0.679487179,0.339805825
0.580645161,0.302494654,0.642248722,0.307692308,0.628205128,0.427184466
0.612903226,0.336279401,0.692271953,0.384615385,0.717948718,0.417475728
0.760368664,0.388880969,0.678798204,0.346153846,0.435897436,0.640776699
0.580645161,0.40769779,0.334830417,0.346153846,0.769230769,0.233009709
0.483870968,0.348681397,0.388260802,0.346153846,0.705128205,0.27184466
0.548387097,0.418104063,0.68034691,0.346153846,0.551282051,0.504854369
0.686635945,0.294796864,0.719374322,0.230769231,0.474358974,0.553398058
0.69124424,0.275267284,0.556140623,0.384615385,0.730769231,0.339805825
0.576036866,0.491518175,0.5102989,0.423076923,0.564102564,0.466019417
0.539170507,0.374055595,0.572247174,0.423076923,0.5,0.475728155
0.571428571,0.308339273,0.530741831,0.423076923,0.730769231,0.330097087
0.548387097,0.368781183,0.549790925,0.538461538,0.705128205,0.32038835
0.552995392,0.398717035,0.445408084,0.5,0.730769231,0.27184466
0.525345622,0.412259444,0.277683135,0.5,0.769230769,0.194174757
0.511520737,0.344119743,0.214960508,0.5,0.653846154,0.242718447
0.525345622,0.351247327,0.426668732,0.346153846,0.679487179,0.281553398
0.562211982,0.331147541,0.52609571,0.461538462,0.58974359,0.310679612
0.437788018,0.383036351,0.134582624,0.5,0.923076923,0.029126214
0.580645161,0.401853172,0.397707914,0.576923077,0.551282051,0.388349515
0.516129032,0.240912331,0.173145424,0.576923077,0.769230769,0.116504854
0.599078341,0.271418389,0.256775592,0.653846154,0.743589744,0.165048544
0.566820276,0.32002851,0.388260802,0.692307692,0.717948718,0.223300971
0.433179724,0.324590164,0.510763512,0.615384615,0.5,0.359223301
0.414746544,0.192872416,0.433637912,0.5,0.5,0.252427184
0.483870968,0.238916607,0.466470497,0.576923077,0.217948718,0.466019417
0.506912442,0.277263008,0.29022766,0.538461538,0.051282051,0.553398058
0.520737327,0.306486101,0.404831965,0.461538462,0.307692308,0.475728155
0.456221198,0.293513899,0.398792009,0.576923077,0.256410256,0.45631068
0.456221198,0.234354954,0.480253988,0.423076923,0.102564103,0.524271845
0.433179724,0.274697078,0.461359765,0.423076923,0.487179487,0.339805825
0.474654378,0.334996436,0.329255072,0.538461538,0.564102564,0.281553398
0.460829493,0.299928724,0.369211708,0.461538462,0.615384615,0.262135922
0.423963134,0.241482537,0.378349079,0.461538462,0.666666667,0.174757282
0.474654378,0.239629366,0.428991792,0.5,0.243589744,0.398058252
0.534562212,0.242765502,0.431005111,0.346153846,0.115384615,0.466019417
0.433179724,0.233784747,0.367972743,0.538461538,0.653846154,0.223300971
0.470046083,0.223378475,0.350472356,0.538461538,0.538461538,0.262135922
0.400921659,0.259729152,0.351091838,0.269230769,0.730769231,0.184466019
0.557603687,0.253884533,0.391977699,0.423076923,0.320512821,0.436893204
0.6359447,0.321454027,0.377419854,0.423076923,0.076923077,0.631067961
0.483870968,0.204561654,0.351091838,0.576923077,0.58974359,0.223300971
0.419354839,0.25188881,0.258169429,0.5,0.730769231,0.145631068
0.447004608,0.410406272,0.11104228,0.461538462,0.743589744,0.203883495
0.31797235,0.273271561,0.342264209,0.653846154,0.128205128,0.427184466
0.32718894,0.200570207,0.344897011,0.730769231,0.102564103,0.398058252
0.31797235,0.184319316,0.357131795,0.730769231,0.166666667,0.359223301
0.33640553,0.233784747,0.338702184,0.461538462,0.346153846,0.262135922
0.34562212,0.268139701,0.341489856,0.423076923,0.243589744,0.32038835
0.460829493,0.129151818,0.339786278,0.576923077,0.08974359,0.40776699
0.359447005,0.213542409,0.320892055,0.538461538,0.320512821,0.281553398
0.225806452,0.172059872,0.312683909,0.692307692,0.076923077,0.339805825
0.31797235,0.114183892,0.277373393,0.615384615,0.243589744,0.252427184
0.290322581,0.172059872,0.109648444,0.384615385,0.692307692,0.097087379
0.248847926,0.20769779,0.318104383,0.346153846,0.461538462,0.194174757
0.3640553,0.236920884,0.30834753,0.615384615,0.41025641,0.27184466
0.285714286,0.270135424,0.31516184,0.730769231,0.538461538,0.203883495
0.253456221,0.187027798,0.273191885,0.730769231,0.641025641,0.116504854
0.428571429,0.177191732,0.240978783,0.730769231,0.128205128,0.378640777
0.400921659,0.129864576,0.175778225,0.653846154,0.217948718,0.262135922
0.410138249,0,0.055443705,0.615384615,0.525641026,0.077669903
0.313364055,0.277263008,0.098652625,0.461538462,0.641025641,0.116504854
0.281105991,0.136279401,0.195446802,0.346153846,0.615384615,0.13592233
0.267281106,0.037633642,0.321511538,0.538461538,0.461538462,0.165048544
0.267281106,0.193442623,0.266687316,0.615384615,0.538461538,0.194174757
0.235023041,0.175908767,0.317020288,0.769230769,0.294871795,0.252427184
0.221198157,0.06557377,0.282019514,0.884615385,0.448717949,0.145631068
0.34562212,0.113613685,0.299674772,0.615384615,0.5,0.145631068
0.33640553,0.138275125,0.266842187,0.615384615,0.794871795,0.067961165
0.359447005,0.203848895,0.273346755,0.576923077,0.653846154,0.126213592
0.387096774,0.508481825,0.077745083,0.615384615,0.871794872,0.058252427
0.253456221,0.239629366,0.043673533,0.576923077,0.782051282,0.048543689
0.258064516,0.324019957,0.108254607,0.538461538,0.730769231,0.106796117
0.138248848,0.236920884,0.270559083,0.5,0.538461538,0.165048544
0.193548387,0.14468995,0.311290073,0.576923077,0.564102564,0.145631068
0.253456221,0.12002851,0.321356667,0.615384615,0.371794872,0.203883495
0.267281106,0.125873129,0.190336069,0.576923077,0.333333333,0.203883495
0.294930876,0.153813257,0.325538176,0.5,0.243589744,0.291262136
0.350230415,0.17790449,0.39228744,0.538461538,0.230769231,0.359223301
0.428571429,0.046756949,0.37649063,0.538461538,0.128205128,0.368932039
0.474654378,0.162223806,0.402818646,0.615384615,0,0.524271845
0.322580645,0.112900927,0.320737184,0.461538462,0.243589744,0.262135922
0.35483871,0.20513186,0.406690414,0.653846154,0.08974359,0.45631068
0.285714286,0.153813257,0.40126994,0.461538462,0.307692308,0.281553398
0.281105991,0.332430506,0.198853957,0.269230769,0.641025641,0.13592233
0.304147465,0.744832502,0.316865417,0.461538462,0.576923077,0.388349515
0.244239631,0.241482537,0.440761964,0.730769231,0.294871795,0.359223301
0.235023041,0.179757662,0.330803779,0.807692308,0.230769231,0.281553398
0.175115207,0.319458304,0.123277064,0.538461538,0.576923077,0.174757282
0.188940092,0.223378475,0.460585411,0.692307692,0.448717949,0.252427184
0.211981567,0.082394868,0.45129317,0.576923077,0.448717949,0.223300971
0.235023041,0.192872416,0.23819111,0.538461538,0.576923077,0.174757282
0.267281106,0.294084105,0.263744773,0.576923077,0.461538462,0.252427184
0.230414747,0.194155381,0.47158123,0.807692308,0.461538462,0.27184466
0.34562212,0.197291518,0.430695369,0.538461538,0.487179487,0.252427184
0.34562212,0.290805417,0.338547313,0.461538462,0.692307692,0.174757282
0.059907834,0.27911618,0.510453771,0.692307692,0.153846154,0.359223301
0.230414747,0.775908767,0.139228744,0.615384615,0.615384615,0.281553398
0.211981567,0.526015681,0.114914047,0.615384615,0.641025641,0.194174757
0.124423963,0.271418389,0.522069072,0.769230769,0.448717949,0.27184466
0.184331797,0.243478261,0.478860152,0.807692308,0.448717949,0.262135922
0.258064516,0.141553813,0.399256621,0.692307692,0.576923077,0.194174757
0.488479263,0.125302922,0.4897011,0.692307692,0.205128205,0.417475728
0.456221198,0.068139701,0.41040731,0.653846154,0.256410256,0.300970874
0.433179724,0.099928724,0.311754685,0.615384615,0.423076923,0.242718447
0.30875576,0.142836778,0.463527954,0.615384615,0.730769231,0.145631068
0.313364055,0.237633642,0.568840019,0.653846154,0.692307692,0.242718447
0.294930876,0.359087669,0.450054205,0.692307692,0.730769231,0.242718447
0.31797235,0.275267284,0.240204429,0.653846154,0.628205128,0.184466019
0.294930876,0.293513899,0.191575035,0.423076923,0.512820513,0.213592233
0.313364055,0.423378475,0.304166021,0.461538462,0.564102564,0.27184466
0.207373272,0.307056308,0.523153167,0.730769231,0.397435897,0.339805825
0.248847926,0.24932288,0.629859068,0.692307692,0.397435897,0.378640777
0.423963134,0.249893086,0.689484281,0.538461538,0.333333333,0.495145631
0.35483871,0.290805417,0.682824841,0.5,0.602564103,0.32038835
0.341013825,0.303207413,0.531361313,0.576923077,0.756410256,0.194174757
0.451612903,0.241482537,0.331733003,0.538461538,0.615384615,0.194174757
0.341013825,0.284960798,0.615301223,0.5,0.730769231,0.262135922
0.31797235,0.234354954,0.246708998,0.461538462,0.782051282,0.106796117
0.377880184,0.283107627,0.492179031,0.576923077,0.615384615,0.291262136
0.35483871,0.333143264,0.305559858,0.5,0.756410256,0.165048544
0.341013825,0.40513186,0.289608177,0.538461538,0.58974359,0.262135922
0.267281106,0.412972202,0.162769088,0.461538462,0.807692308,0.126213592
0.31797235,0.286386315,0.311599814,0.423076923,0.653846154,0.194174757
0.35483871,0.270705631,0.235713179,0.5,0.666666667,0.165048544
0.410138249,0.34212402,0.70063497,0.576923077,0.666666667,0.378640777
0.460829493,0.374055595,0.49651541,0.5,0.769230769,0.242718447
0.400921659,0.440912331,0.288369212,0.538461538,0.794871795,0.165048544
0.405529954,0.372630078,0.372309122,0.538461538,0.730769231,0.223300971
0.488479263,0.212972202,0.695988849,0.653846154,0.666666667,0.359223301
0.520737327,0.22466144,0.824376646,0.461538462,0.615384615,0.45631068
0.433179724,0.331717748,0.755304321,0.576923077,0.653846154,0.427184466
0.451612903,0.327298646,0.645655877,0.461538462,0.564102564,0.436893204
0.456221198,0.729151818,0.508440452,0.346153846,0.58974359,0.45631068
0.451612903,0.323307199,0.698002168,0.461538462,0.717948718,0.378640777
0.442396313,0.357091946,0.380052656,0.538461538,0.730769231,0.233009709
0.433179724,0.329864576,0.548087347,0.461538462,0.538461538,0.398058252
0.423963134,0.540841055,0.405451448,0.384615385,0.730769231,0.252427184
0.419354839,0.521454027,0.589282949,0.346153846,0.666666667,0.40776699
0.474654378,0.303207413,0.75731764,0.384615385,0.756410256,0.368932039
0.350230415,0.507056308,0.38779619,0.346153846,0.487179487,0.378640777
0.405529954,0.360370634,0.85024005,0.346153846,0.576923077,0.514563107
0.451612903,0.335709195,0.915440607,0.461538462,0.628205128,0.54368932
0.658986175,0.364932288,0.892674617,0.346153846,0.538461538,0.699029126
0.714285714,0.231076265,0.893603841,0.269230769,0.41025641,0.699029126
0.410138249,0.365502495,0.890816168,0.423076923,0.628205128,0.524271845
0.442396313,0.331717748,0.784884621,0.5,0.58974359,0.495145631
0.456221198,0.383749109,0.457178256,0.423076923,0.58974359,0.359223301
0.437788018,0.396008553,0.771565743,0.5,0.602564103,0.495145631
0.460829493,0.314183892,0.676784885,0.5,0.666666667,0.378640777
0.479262673,0.31489665,0.785349233,0.5,0.602564103,0.504854369
0.442396313,0.337562366,0.808424965,0.5,0.602564103,0.514563107
0.396313364,0.49280114,0.407464767,0.5,0.551282051,0.368932039
0.470046083,0.385032074,0.90026328,0.576923077,0.551282051,0.601941748
0.516129032,0.368781183,0.766919622,0.538461538,0.666666667,0.475728155
0.585253456,0.452601568,0.843890352,0.461538462,0.653846154,0.59223301
0.516129032,0.493513899,0.519591141,0.346153846,0.743589744,0.339805825
0.493087558,0.398717035,0.814310051,0.384615385,0.628205128,0.495145631
0.456221198,0.343406985,0.871302462,0.423076923,0.679487179,0.504854369
0.470046083,0.355096222,0.581849156,0.384615385,0.615384615,0.388349515
0.414746544,0.705203136,0.330648908,0.269230769,0.846153846,0.213592233
0.442396313,0.381183179,0.786278457,0.5,0.641025641,0.485436893
0.465437788,0.401282965,0.683289453,0.5,0.705128205,0.40776699
0.479262673,0.427940128,0.972433018,0.461538462,0.576923077,0.660194175
0.585253456,0.323307199,0.91838315,0.461538462,0.538461538,0.640776699
0.649769585,0.299358517,0.923184141,0.423076923,0.525641026,0.650485437
0.64516129,0.255167498,0.964070002,0.307692308,0.602564103,0.631067961
0.516129032,0.53442623,0.83908936,0.307692308,0.769230769,0.485436893
0.548387097,0.356521739,0.914201642,0.384615385,0.705128205,0.54368932
0.562211982,0.324019957,0.654328636,0.346153846,0.756410256,0.349514563
0.594470046,0.277833215,0.63047855,0.307692308,0.794871795,0.349514563
0.599078341,0.308339273,0.450363946,0.461538462,0.884615385,0.203883495
0.580645161,0.372630078,0.550410407,0.461538462,0.846153846,0.291262136
0.483870968,0.679828938,0.468483816,0.384615385,0.666666667,0.417475728
0.474654378,0.477263008,0.830881214,0.5,0.525641026,0.621359223
0.479262673,0.411689237,0.832894533,0.5,0.5,0.611650485
0.497695853,0.280541696,0.352021062,0.461538462,0.730769231,0.223300971
0.548387097,0.321454027,0.891745393,0.346153846,0.743589744,0.514563107
0.658986175,0.439629366,0.976149915,0.384615385,0.653846154,0.699029126
0.705069124,0.435067712,0.941613753,0.346153846,0.602564103,0.718446602
0.852534562,0.448039914,0.912343193,0.269230769,0.384615385,0.970873786
0.866359447,0.305773343,0.988229828,0.230769231,0.307692308,1
0.640552995,0.293513899,0.976614527,0.192307692,0.692307692,0.621359223
0.649769585,0.294084105,0.821279232,0.423076923,0.679487179,0.524271845
0.66359447,0.355808981,0.921635434,0.346153846,0.692307692,0.601941748
0.6359447,0.37533856,0.963140777,0.346153846,0.679487179,0.621359223
0.65437788,0.478545973,0.961127459,0.423076923,0.679487179,0.67961165
0.67281106,0.347968639,0.927210779,0.384615385,0.628205128,0.640776699
0.520737327,0.588310763,0.429146663,0.307692308,0.756410256,0.310679612
0.539170507,0.344119743,0.660058851,0.423076923,0.705128205,0.40776699
0.788018433,0.331717748,0.797738888,0.384615385,0.58974359,0.621359223
0.737327189,0.357804704,0.85937742,0.307692308,0.743589744,0.572815534
0.709677419,0.347398432,0.838469878,0.423076923,0.666666667,0.59223301
0.737327189,0.436350677,0.901192504,0.384615385,0.692307692,0.640776699
0.755760369,0.372059872,0.9524547,0.269230769,0.666666667,0.67961165
0.69124424,0.340841055,0.831965309,0.346153846,0.730769231,0.533980583
0.677419355,0.327868852,0.87083785,0.423076923,0.743589744,0.553398058
0.68202765,0.326585887,0.758866347,0.384615385,0.743589744,0.475728155
0.68202765,0.357091946,0.692426824,0.346153846,0.756410256,0.436893204
0.612903226,0.380470421,0.580145578,0.346153846,0.717948718,0.388349515
0.65437788,0.306486101,0.872076816,0.5,0.628205128,0.59223301
0.658986175,0.333143264,0.895152548,0.423076923,0.666666667,0.582524272
0.714285714,0.455880257,0.855041041,0.423076923,0.679487179,0.611650485
0.612903226,0.338987883,0.905064271,0.384615385,0.653846154,0.601941748
0.626728111,0.361653599,0.822827939,0.461538462,0.615384615,0.59223301
0.64516129,0.420099786,0.526560322,0.5,0.692307692,0.40776699
0.64516129,0.48766928,0.638686697,0.461538462,0.743589744,0.436893204
0.668202765,0.331147541,0.757627381,0.423076923,0.743589744,0.475728155
0.714285714,0.321454027,0.762428372,0.423076923,0.717948718,0.504854369
0.728110599,0.334996436,0.608796655,0.423076923,0.743589744,0.40776699
0.709677419,0.409123307,0.686851479,0.384615385,0.756410256,0.45631068
0.631336406,0.431789024,0.308967013,0.423076923,0.794871795,0.233009709
0.617511521,0.28766928,0.319343348,0.423076923,0.820512821,0.184466019
0.69124424,0.416821098,0.720458417,0.461538462,0.641025641,0.54368932
0.658986175,0.284960798,0.614371999,0.384615385,0.705128205,0.40776699
0.622119816,0.412972202,0.85256311,0.423076923,0.615384615,0.631067961
0.640552995,0.37533856,0.83908936,0.538461538,0.641025641,0.572815534
0.649769585,0.334996436,0.83908936,0.461538462,0.679487179,0.54368932
0.626728111,0.333143264,0.787517423,0.346153846,0.641025641,0.54368932
0.6359447,0.45188881,0.822363327,0.538461538,0.564102564,0.640776699
0.68202765,0.248039914,0.791853802,0.461538462,0.717948718,0.475728155
0.66359447,0.351960086,0.681431005,0.384615385,0.730769231,0.436893204
0.640552995,0.32002851,0.701564194,0.384615385,0.692307692,0.45631068
0.64516129,0.327298646,0.714728202,0.384615385,0.717948718,0.45631068
0.792626728,0.351247327,0.765061174,0.384615385,0.525641026,0.640776699
0.774193548,0.299358517,0.755614062,0.269230769,0.653846154,0.524271845
0.764976959,0.46557377,0.750193588,0.307692308,0.666666667,0.601941748
0.640552995,0.255737705,0.677094626,0.307692308,0.807692308,0.349514563
0.603686636,0.283107627,0.629394456,0.307692308,0.782051282,0.32038835
0.626728111,0.268139701,0.494966703,0.423076923,0.820512821,0.262135922
0.66359447,0.216821098,0.566516958,0.384615385,0.730769231,0.32038835
0.599078341,0.284390592,0.608641784,0.307692308,0.705128205,0.378640777
0.585253456,0.357804704,0.577822518,0.384615385,0.653846154,0.40776699
0.668202765,0.303920171,0.625212947,0.423076923,0.576923077,0.475728155
0.658986175,0.344832502,0.677868979,0.538461538,0.628205128,0.485436893
0.631336406,0.438346401,0.635434412,0.5,0.641025641,0.45631068
0.631336406,0.406414825,0.623819111,0.5,0.692307692,0.417475728
0.594470046,0.277833215,0.31067059,0.384615385,0.743589744,0.203883495
0.66359447,0.289522452,0.613442775,0.384615385,0.628205128,0.427184466
0.608294931,0.34212402,0.488926746,0.423076923,0.679487179,0.359223301
0.580645161,0.291518175,0.343503175,0.423076923,0.615384615,0.291262136
0.640552995,0.304490378,0.579216354,0.5,0.5,0.514563107
0.718894009,0.125873129,0.604460276,0.346153846,0.025641026,0.689320388
0.571428571,0.245473984,0.323524857,0.384615385,0.730769231,0.213592233
0.594470046,0.347398432,0.372154251,0.346153846,0.679487179,0.291262136
0.599078341,0.297362794,0.443549636,0.5,0.653846154,0.32038835
0.580645161,0.271418389,0.260337618,0.461538462,0.769230769,0.184466019
0.571428571,0.425231646,0.295028651,0.346153846,0.666666667,0.262135922
0.608294931,0.270135424,0.544525321,0.5,0.025641026,0.67961165
0.622119816,0.129151818,0.520675236,0.384615385,0.076923077,0.572815534
0.622119816,0.244761226,0.496980022,0.461538462,0.282051282,0.495145631
0.585253456,0.241482537,0.473284807,0.5,0.474358974,0.378640777
0.511520737,0.188310763,0.469877652,0.461538462,0.628205128,0.213592233
0.497695853,0.170776907,0.292240979,0.538461538,0.820512821,0.097087379
0.419354839,0.183036351,0.46708998,0.615384615,0.08974359,0.446601942
0.442396313,0.212972202,0.420319034,0.692307692,0.256410256,0.378640777
0.474654378,0.333143264,0.369831191,0.307692308,0.538461538,0.359223301
0.447004608,0.528581611,0.447111662,0.538461538,0.051282051,0.699029126
0.447004608,0.164932288,0.439213257,0.692307692,0.192307692,0.388349515
0.64516129,0.137562366,0.371689639,0.5,0.141025641,0.446601942
0.617511521,0.081824661,0.346135976,0.576923077,0.166666667,0.417475728
0.552995392,0.183749109,0.40142481,0.461538462,0.320512821,0.330097087
0.456221198,0.270705631,0.311290073,0.461538462,0.679487179,0.165048544
0.447004608,0.209693514,0.209694905,0.615384615,0.794871795,0.077669903
0.470046083,0.222665716,0.348768778,0.615384615,0.743589744,0.155339806
0.470046083,0.261582324,0.334985287,0.461538462,0.679487179,0.203883495
0.428571429,0.464861012,0.085643488,0.346153846,0.705128205,0.145631068
0.34562212,0.29280114,0.317330029,0.615384615,0.551282051,0.223300971
0.400921659,0.181753386,0.318878736,0.5,0.628205128,0.174757282
0.3640553,0.193442623,0.334056063,0.692307692,0.166666667,0.398058252
0.410138249,0.153243051,0.3174849,0.730769231,0.115384615,0.388349515
0.373271889,0.173342837,0.340250891,0.730769231,0.166666667,0.378640777
0.382488479,0.150534569,0.194207836,0.615384615,0.192307692,0.281553398
0.396313364,0.163649323,0.331268391,0.653846154,0.294871795,0.339805825
0.391705069,0.12002851,0.167415208,0.5,0.423076923,0.184466019
0.382488479,0.237633642,0.129007279,0.5,0.679487179,0.13592233
0.239631336,0.159087669,0.290382531,0.730769231,0.538461538,0.165048544
0.253456221,0.299358517,0.31980796,0.615384615,0.5,0.233009709
0.30875576,0.810976479,0.151773269,0.307692308,0.692307692,0.252427184
0.175115207,0.946685674,0.100511073,0.384615385,0.628205128,0.310679612
0.02764977,0.284390592,0.298900418,0.615384615,0.435897436,0.223300971
0.046082949,0.22722737,0.207681586,0.846153846,0.153846154,0.281553398
0.133640553,0.106486101,0.213566672,0.615384615,0.282051282,0.203883495
0.248847926,0.240199572,0.279386712,0.307692308,0.487179487,0.233009709
